coord_X,coord_Y,site_ID,BD_hybrid
-73.565925,45.478302,AGR10-HIGH01,1.35
-73.565856,45.478133,AGR10-HIGH02,1.24
-73.566711,45.477601,AGR10-HIGH04,1.26
-73.56549,45.47804,AGR10-MED01,1.22
-73.566415,45.477658,AGR10-MED02,1.26
-73.567199,45.47759,AGR10-MED03,1.32
-73.499485,45.681414,AGR11-HIGH04,1.38
-73.499347,45.682176,AGR11-HIGH06,0.93
-73.497658,45.68091,AGR11-HIGH07,0.96
-73.513592,45.694161,AGR11-LOW02,1.25
-73.515434,45.687831,AGR11-LOW03,1.05
-73.514567,45.687455,AGR11LOW04,0.7
-73.514371,45.696292,AGR11-MED01,1.18
-73.515638,45.692682,AGR11-MED02,1.22
-73.516342,45.695225,AGR11-MED04,1.33
-73.593734,45.444794,AGR1-HIGH01,1.39
-73.600078,45.442372,AGR1-HIGH03,0.98
-73.601438,45.444223,AGR1-HIGH04,1.42
-73.597642,45.442876,AGR1-LOW01,1.22
-73.598365,45.445915,AGR1-LOW02,1.12
-73.60378,45.444446,AGR1-LOW04,1
-73.59958,45.444833,AGR1-MED01,1.44
-73.60664,45.44441,AGR1-MED02,1.31
-73.59837,45.445204,AGR1-MED06,1.34
-73.928664,45.465456,AGR2-HIGH02,0.98
-73.932485,45.461411,AGR2-HIGH03,1.03
-73.925623,45.465613,AGR2-HIGH05,0.98
-73.935911,45.469908,AGR2-LOW03,0.97
-73.934192,45.464371,AGR2-LOW04,0.88
-73.93597,45.465367,AGR2-LOW05,1
-73.922407,45.462614,AGR2-MED02,1.52
-73.923436,45.461157,AGR2-MED04,1.62
-73.930153,45.460875,AGR2-MED05,0.96
-73.915674,45.459312,AGR4-HIGH03,1.2
-73.926698,45.452236,AGR4-HIGH05,0.98
-73.933123,45.455101,AGR4-HIGH06,0.91
-73.917165,45.456449,AGR4-LOW01,0.63
-73.921252,45.449667,AGR4-LOW02,1.02
-73.922722,45.449832,AGR4-LOW05,1.05
-73.912323,45.453086,AGR4-MED02,1.38
-73.923178,45.451912,AGR4-MED05,1.22
-73.913837,45.454706,AGR4-MED06,1.19
-73.56725,45.5262,AGR5-HIGH03,1.39
-73.57186,45.52673,AGR5-HIGH05,0.95
-73.565476,45.525395,AGR5-HIGH06,1.31
-73.56879,45.52764,AGR5-LOW03,1.25
-73.56956,45.52835,AGR5-LOW04,1.35
-73.56721,45.526932,AGR5-LOW06,1.53
-73.57237,45.52727,AGR5-MED01,1.26
-73.56877,45.52929,AGR5-MED04,1.36
-73.56828,45.52674,AGR5-MED05,1.25
-73.560306,45.475429,AGR6-HIGH01,1.06
-73.557373,45.475504,AGR6-HIGH02,1.05
-73.560161,45.474922,AGR6-HIGH03,1.2
-73.559511,45.475964,AGR6-LOW02,1.24
-73.558401,45.475197,AGR6-LOW03,1.27
-73.558016,45.475488,AGR6-LOW04,1.12
-73.558205,45.474087,AGR6-MED02,1.22
-73.559084,45.475184,AGR6-MED03,1.29
-73.558246,45.474703,AGR6-MED05,1.11
-73.63436,45.466479,AGR7-HIGH01,1.4
-73.633578,45.466292,AGR7-HIGH02,1.07
-73.63262,45.465615,AGR7-HIGH04,1.27
-73.632586,45.467058,AGR7-LOW03,1.18
-73.633379,45.467469,AGR7-LOW04,1.45
-73.632962,45.466424,AGR7-LOW05,0.84
-73.631594,45.466481,AGR7-MED02,1.26
-73.633041,45.465976,AGR7-MED03,1.29
-73.632004,45.465701,AGR7-MED04,1.48
-73.862887,45.424889,AGR8-HIGH01,0.91
-73.863109,45.424802,AGR8-HIGH04,0.52
-73.862539,45.423341,AGR8-HIGH05,1.22
-73.862902,45.423229,AGR8-LOW01,1.11
-73.863224,45.424134,AGR8-LOW03,1.06
-73.863923,45.424207,AGR8-MED02,1.05
-73.863248,45.42451,AGR8-MED04,0.77
-73.862902,45.424516,AGR8-MED05,0.99
-73.918435,45.409113,AGR9-HIGH03,0.09
-73.918658,45.409531,AGR9-HIGH04,0.19
-73.919959,45.408127,AGR9-HIGH05,1.21
-73.921277,45.409073,AGR9-LOW03,1.3
-73.921122,45.408803,AGR9-LOW05,1.26
-73.918824,45.409952,AGR9-LOW06,1.22
-73.918847,45.408259,AGR9-MED05,1.05
-73.920143,45.407775,AGR9-MED06,1.18
-73.920278,45.409263,AGR9-MED07,1.1
-73.510161,45.679012,FOR10-HIGH02,1.15
-73.510252,45.679844,FOR10-HIGH04,1.01
-73.512255,45.67738,FOR10-HIGH05,0.76
-73.51043,45.67619,FOR10-MED01,1.03
-73.509294,45.681693,FOR10-MED03,1.08
-73.509495,45.679529,FOR10-MED05,0.99
-73.537849,45.607964,FOR11-HIGH01,0.88
-73.537569,45.607312,FOR11-HIGH02,1.15
-73.540184,45.608567,FOR11-HIGH06,1.09
-73.534359,45.608011,FOR11-LOW01,1.21
-73.533891,45.608323,FOR11-LOW04,1.4
-73.536095,45.608646,FOR11-LOW06,1.19
-73.53738,45.608849,FOR11-MED03,0.68
-73.540637,45.609552,FOR11-MED04,1.28
-73.5337,45.607753,FOR11-MED05,1.47
-73.603372,45.441074,FOR1-HIGH01,0.64
-73.610566,45.440435,FOR1-HIGH03,1.09
-73.604904,45.439012,FOR1-HIGH04,0.93
-73.606013,45.442291,FOR1-LOW01,0.81
-73.610382,45.441916,FOR1-LOW02,1.2
-73.59804,45.44148,FOR1-LOW05,1.68
-73.601223,45.439958,FOR1-MED01,0.73
-73.600422,45.439815,FOR1-MED02,0.7
-73.608591,45.440873,FOR1-MED05,1.31
-73.771591,45.498793,FOR2-HIGH01,0.64
-73.774158,45.495629,FOR2-HIGH03,1.26
-73.77275,45.496877,FOR2-HIGH06,1.17
-73.7608823,45.5019144,FOR2-LOW01,1.04
-73.765308,45.502507,FOR2-LOW02,1.15
-73.762748,45.502151,FOR2-LOW04,1.13
-73.765877,45.499684,FOR2-MED01,1.1
-73.769994,45.500944,FOR2-MED03,1.11
-73.766643,45.499821,FOR2-MED04,1.27
-73.740628,45.516895,FOR3-HIGH01,0.64
-73.734117,45.515853,FOR3-HIGH03,0.84
-73.73356,45.516523,FOR3-HIGH06,0.8
-73.731843,45.515774,FOR3-LOW03,0.53
-73.736891,45.514538,FOR3-LOW04,0.81
-73.735387,45.515365,FOR3-LOW05,0.67
-73.734625,45.515549,FOR3-MED03,1.19
-73.742833,45.517751,FOR3-MED04,0.94
-73.737221,45.515186,FOR3-MED05,1.2
-73.639803,45.554095,FOR4-HIGH02,0.36
-73.638843,45.555487,FOR4-HIGH03,1.21
-73.640628,45.554104,FOR4-HIGH04,0.6
-73.639333,45.552973,FOR4-LOW01,0.75
-73.640008,45.553035,FOR4-LOW02,0.69
-73.639054,45.55326,FOR4-LOW04,0.95
-73.640756,45.553324,FOR4-MED01,0.97
-73.639502,45.555612,FOR4-MED02,0.9
-73.638765,45.553853,FOR4-MED05,1.06
-73.93028,45.46548,FOR5-HIGH02,0.84
-73.926179,45.468194,FOR5-HIGH03,1.1
-73.931357,45.467946,FOR5-HIGH05,0.62
-73.926192,45.467372,FOR5-LOW01,1.06
-73.931283,45.468943,FOR5-LOW02,0.7
-73.926517,45.467204,FOR5-MED01,0.87
-73.929943,45.469062,FOR5-MED02,0.9
-73.927077,45.467005,FOR5-MED04,0.85
-73.504739,45.698906,FOR6-HIGH01,0.87
-73.499101,45.690004,FOR6-HIGH02,0.89
-73.501884,45.694252,FOR6-HIGH03,1.27
-73.500228,45.690957,FOR6-LOW02,1.46
-73.500376,45.684379,FOR6-LOW03,0.36
-73.5017,45.692883,FOR6-LOW05,1.49
-73.502625,45.694737,FOR6-MED01,1.14
-73.506051,45.699321,FOR6-MED03,1.12
-73.505953,45.698199,FOR6-MED05,1.36
-73.533487,45.514174,FOR8-HIGH02,1.21
-73.534561,45.517092,FOR8-HIGH03,1.08
-73.532166,45.516575,FOR8-HIGH04,0.93
-73.535559,45.516867,FOR8-LOW02,1.07
-73.535038,45.518432,FOR8-LOW03,1.11
-73.532352,45.518508,FOR8-MED01,1.2
-73.532615,45.514188,FOR8-MED02,1.39
-73.533052,45.513688,FOR8-MED03,1.3
-73.912561,45.444958,FOR9-HIGH01,0.67
-73.907939,45.447308,FOR9-HIGH02,0.98
-73.908,45.439651,FOR9-HIGH03,0.51
-73.907901,45.440535,FOR9-LOW01,0.84
-73.909352,45.449506,FOR9-LOW02,1.07
-73.905893,45.441237,FOR9-LOW04,0.82
-73.903967,45.43917,FOR9-MED01,0.96
-73.905144,45.4417,FOR9-MED02,1.13
-73.906409,45.44097,FOR9-MED03,0.79
-73.590371,45.53939,IND11-HIGH03,1.18
-73.589647,45.539052,IND11-HIGH04,1.17
-73.595301,45.538077,IND11-HIGH05,1.15
-73.593882,45.538102,IND11-LOW01,1.34
-73.595609,45.538377,IND11-LOW03,1.24
-73.595067,45.541514,IND11-LOW04,1.31
-73.59154,45.539619,IND11-MED04,0.78
-73.595877,45.538598,IND11-MED05,1.34
-73.59201,45.539153,IND11-MED06,0.93
-73.511186,45.695183,IND12-HIGH01,0.92
-73.512596,45.674976,IND12-HIGH03,1.38
-73.513222,45.690764,IND12-HIGH05,1.18
-73.510929,45.674656,IND12-LOW02,1.33
-73.511708,45.693665,IND12-LOW04,1.13
-73.511904,45.693998,IND12-LOW05,1.14
-73.512731,45.67365,IND12-MED01,1.28
-73.513418,45.673571,IND12-MED03,1.21
-73.51109,45.695902,IND12-MED05,0.55
-73.50954,45.604868,IND13-HIGH06,1.3
-73.507949,45.593918,IND13-LOW02,0.98
-73.509939,45.600196,IND13-LOW03,1.51
-73.510312,45.601429,IND13-LOW04,0.79
-73.510258,45.599303,IND13-MED01,1.2
-73.510114,45.603632,IND13-MED02,1.37
-73.507867,45.592434,IND13-MED04,1.39
-73.560016,45.465779,IND2-HIGH02,0.78
-73.559747,45.467343,IND2-HIGH04,0.96
-73.559784,45.46679,IND2-HIGH06,0.5
-73.560499,45.46453,IND2-LOW01,1
-73.561566,45.463752,IND2-LOW02,1.41
-73.56057,45.463916,IND2-LOW04,1.39
-73.560588,45.465765,IND2-MED04,1.66
-73.559382,45.468737,IND2-MED06,0.83
-73.560224,45.469335,IND2-MED07,1.17
-73.562933,45.534262,IND3-HIGH01,1.49
-73.562405,45.534151,IND3-HIGH03,1.44
-73.562174,45.534681,IND3-HIGH05,1.57
-73.562987,45.534528,IND3-LOW01,1.44
-73.562324,45.535109,IND3-LOW02,1.41
-73.562912,45.534379,IND3-MED01,1.39
-73.562196,45.534484,IND3-MED02,1.22
-73.562672,45.535092,IND3-MED05,1.35
-73.561995,45.590998,IND5-HIGH01,1.49
-73.560974,45.589026,IND5-HIGH04,1.22
-73.561351,45.590575,IND5-HIGH06,1.32
-73.566644,45.59186,IND5-LOW01,1.51
-73.5616,45.589208,IND5-LOW03,1.28
-73.563986,45.589718,IND5-LOW05,1.28
-73.566572,45.590313,IND5-MED01,1.15
-73.560174,45.589938,IND5-MED03,1.42
-73.560696,45.589759,IND5-MED04,1.41
-73.619572,45.564065,IND6-HIGH01,1.22
-73.618989,45.561505,IND6-HIGH03,0.8
-73.624743,45.564687,IND6-LOW01,0.88
-73.618916,45.563532,IND6-LOW03,0.99
-73.623773,45.563931,IND6-LOW05,1.02
-73.619398,45.563242,IND6-MED01,1.22
-73.618585,45.563583,IND6-MED02,0.87
-73.616067,45.560322,IND6-MED03,0.54
-73.571194,45.563158,IND7-HIGH02,1.24
-73.569635,45.56214,IND7-HIGH04,1.13
-73.571603,45.562657,IND7-HIGH05,1.11
-73.570138,45.562958,IND7-LOW01,0.99
-73.570269,45.563414,IND7-LOW03,1.15
-73.569431,45.56327,IND7-LOW04,1.04
-73.569811,45.56274,IND7-MED02,1.27
-73.570008,45.561901,IND7-MED04,1.09
-73.569791,45.56168,IND7-MED05,1.07
-73.56955,45.552667,IND8-HIGH01,1.48
-73.566317,45.552568,IND8-HIGH03,1.16
-73.569887,45.552034,IND8-HIGH04,1.5
-73.567012,45.551947,IND8-LOW02,1.51
-73.56763,45.552665,IND8-LOW03,1.36
-73.567018,45.552446,IND8-LOW05,1.32
-73.567111,45.551777,IND8-MED01,1.34
-73.567332,45.551519,IND8-MED03,1.07
-73.569312,45.553028,IND8-MED05,1.45
-73.549694,45.549235,IND9-HIGH02,1.24
-73.549206,45.549403,IND9-HIGH04,1.18
-73.549468,45.548754,IND9-HIGH05,1.43
-73.548923,45.548499,IND9-LOW04,1.41
-73.549324,45.548332,IND9-MED01,1.36
-73.548909,45.548133,IND9-MED02,1.62
-73.548801,45.549204,IND9-MED03,1.41
